[ 2014-08-19T15:19:36+08:00 ] 127.0.0.1 /04blog/index.php
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.002670s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002879s ]
SQL: SHOW COLUMNS FROM `pp_cate` [ RunTime:0.006862s ]
SQL: SELECT * FROM `pp_cate` WHERE ( `pid` = 0 )  [ RunTime:0.002539s ]
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 71 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 72 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 71 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 72 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 71 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 72 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 71 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 72 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 71 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 72 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 71 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 72 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 71 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 72 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 71 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 72 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 71 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 72 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 71 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 72 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 71 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 72 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 71 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 72 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 71 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 72 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 71 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 72 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 71 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 72 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 71 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 72 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 71 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 72 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 71 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 72 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 71 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 72 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 71 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 72 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 71 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 72 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 71 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 72 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 71 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 72 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 71 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 72 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 71 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 72 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 71 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 72 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 71 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 72 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 71 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 72 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 71 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 72 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 71 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 72 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 71 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 72 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 71 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 72 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 71 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 72 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 71 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 72 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 71 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 72 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 71 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 72 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 71 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 72 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 71 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 72 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 71 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 72 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 71 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 72 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 71 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 72 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 71 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 72 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 71 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 72 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 71 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 72 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 71 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 72 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 71 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 72 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 71 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 72 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 71 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 72 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 71 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 72 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 71 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 72 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 71 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 72 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 71 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 72 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 71 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 72 行.
INFO: ParseTemplate Behavior ::run [ RunTime:0.053256s ]
INFO: [ view_parse ] --END-- [ RunTime:0.053507s ]
INFO: [ view_filter ] --START--
INFO: ContentReplace Behavior ::run [ RunTime:0.001579s ]
INFO: TokenBuild Behavior ::run [ RunTime:0.001503s ]
INFO: WriteHtmlCache Behavior ::run [ RunTime:0.001027s ]
INFO: ShowRuntime Behavior ::run [ RunTime:0.001787s ]
INFO: [ view_filter ] --END-- [ RunTime:0.006556s ]
NOTIC: [2] Cannot modify header information - headers already sent by (output started at F:\www\04blog\Blog\Common\common.php:11) F:\www\04blog\ThinkPHP\Lib\Core\View.class.php 第 95 行.
NOTIC: [2] Cannot modify header information - headers already sent by (output started at F:\www\04blog\Blog\Common\common.php:11) F:\www\04blog\ThinkPHP\Lib\Core\View.class.php 第 96 行.
NOTIC: [2] Cannot modify header information - headers already sent by (output started at F:\www\04blog\Blog\Common\common.php:11) F:\www\04blog\ThinkPHP\Lib\Core\View.class.php 第 97 行.
INFO: [ view_end ] --START--
INFO: ShowPageTrace Behavior ::run [ RunTime:0.002713s ]
INFO: [ view_end ] --END-- [ RunTime:0.002997s ]

[ 2014-08-19T15:19:37+08:00 ] 127.0.0.1 /04blog/index.php
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.003345s ]
INFO: [ app_begin ] --END-- [ RunTime:0.003580s ]
SQL: SHOW COLUMNS FROM `pp_cate` [ RunTime:0.010129s ]
SQL: SELECT * FROM `pp_cate` WHERE ( `pid` = 0 )  [ RunTime:0.001925s ]
SQL: SELECT * FROM `pp_cate` WHERE ( `pid` = 1 )  [ RunTime:0.000696s ]
SQL: SELECT * FROM `pp_cate` WHERE ( `pid` = 2 )  [ RunTime:0.000632s ]
SQL: SELECT * FROM `pp_cate` WHERE ( `pid` = 3 )  [ RunTime:0.000628s ]
SQL: SELECT * FROM `pp_cate` WHERE ( `pid` = 4 )  [ RunTime:0.000670s ]
SQL: SELECT * FROM `pp_cate` WHERE ( `pid` = 5 )  [ RunTime:0.000647s ]
SQL: SELECT * FROM `pp_cate` WHERE ( `pid` = 6 )  [ RunTime:0.000703s ]
SQL: SELECT * FROM `pp_cate` WHERE ( `pid` = 19 )  [ RunTime:0.000714s ]
SQL: SHOW COLUMNS FROM `pp_blog` [ RunTime:0.011228s ]
SQL: SELECT * FROM `pp_blog` WHERE ( `click` > 100 ) ORDER BY time desc  [ RunTime:0.004344s ]
SQL: SELECT * FROM `pp_blog` WHERE ( `time` > 1408346377 ) ORDER BY time desc  [ RunTime:0.001023s ]
SQL: SHOW COLUMNS FROM `pp_cate` [ RunTime:0.009267s ]
SQL: SELECT * FROM `pp_cate`  [ RunTime:0.004092s ]
SQL: SHOW COLUMNS FROM `pp_blog` [ RunTime:0.008705s ]
SQL: SELECT * FROM `pp_blog` WHERE ( 1=1 AND cid='1' ) LIMIT 1   [ RunTime:0.003586s ]
SQL: SELECT * FROM `pp_blog` WHERE ( 1=1 AND cid='2' ) LIMIT 1   [ RunTime:0.000773s ]
SQL: SELECT * FROM `pp_blog` WHERE ( 1=1 AND cid='3' ) LIMIT 1   [ RunTime:0.000720s ]
SQL: SELECT * FROM `pp_blog` WHERE ( 1=1 AND cid='4' ) LIMIT 1   [ RunTime:0.000870s ]
SQL: SELECT * FROM `pp_blog` WHERE ( 1=1 AND cid='5' ) LIMIT 1   [ RunTime:0.000743s ]
SQL: SELECT * FROM `pp_blog` WHERE ( 1=1 AND cid='6' ) LIMIT 1   [ RunTime:0.000639s ]
SQL: SELECT * FROM `pp_blog` WHERE ( 1=1 AND cid='8' ) LIMIT 1   [ RunTime:0.000776s ]
SQL: SELECT * FROM `pp_blog` WHERE ( 1=1 AND cid='9' ) LIMIT 1   [ RunTime:0.000804s ]
SQL: SELECT * FROM `pp_blog` WHERE ( 1=1 AND cid='10' ) LIMIT 1   [ RunTime:0.000693s ]
SQL: SELECT * FROM `pp_blog` WHERE ( 1=1 AND cid='11' ) LIMIT 1   [ RunTime:0.000764s ]
SQL: SELECT * FROM `pp_blog` WHERE ( 1=1 AND cid='12' ) LIMIT 1   [ RunTime:0.000720s ]
SQL: SELECT * FROM `pp_blog` WHERE ( 1=1 AND cid='13' ) LIMIT 1   [ RunTime:0.000991s ]
SQL: SELECT * FROM `pp_blog` WHERE ( 1=1 AND cid='14' ) LIMIT 1   [ RunTime:0.000656s ]
SQL: SELECT * FROM `pp_blog` WHERE ( 1=1 AND cid='15' ) LIMIT 1   [ RunTime:0.000623s ]
SQL: SELECT * FROM `pp_blog` WHERE ( 1=1 AND cid='17' ) LIMIT 1   [ RunTime:0.000572s ]
SQL: SELECT * FROM `pp_blog` WHERE ( 1=1 AND cid='18' ) LIMIT 1   [ RunTime:0.000561s ]
SQL: SELECT * FROM `pp_blog` WHERE ( 1=1 AND cid='19' ) LIMIT 1   [ RunTime:0.000572s ]
SQL: SELECT * FROM `pp_blog` WHERE ( 1=1 AND cid='20' ) LIMIT 1   [ RunTime:0.000568s ]
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Applications\Index\action\IndexAction.class.php 第 11 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\www\04blog\Blog\Applications\Index\action\IndexAction.class.php 第 11 行.
NOTIC: [8] Undefined variable: id F:\www\04blog\Blog\Applications\Index\action\IndexAction.class.php 第 16 行.
INFO: [ view_parse ] --START--
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 71 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 72 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 71 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 72 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 71 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 72 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 71 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 72 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 71 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 72 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 71 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 72 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 71 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 72 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 71 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 72 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 71 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 72 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 71 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 72 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 71 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 72 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 71 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 72 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 71 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 72 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 71 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 72 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 71 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 72 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 71 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 72 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 71 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 72 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 71 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 72 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 71 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 72 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 71 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 72 行.
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 71 行.
